Subject,Start Date,Start Time,End Date,End Time,All Day Event,Description,Location
자바프로그래밍(2) (G953),2025-11-07,09:00,2025-11-07,10:00,False,Instructor: 안철훈; Enrollment: 23; Lab: Y,1217 (lab)
데이터시각화실습 (G954),2025-11-07,09:00,2025-11-07,10:00,False,Instructor: 김대중; Enrollment: 13; Lab: Y,1418 (lab)
자바프로그래밍(2) (G953),2025-11-07,10:00,2025-11-07,11:00,False,Instructor: 안철훈; Enrollment: 23; Lab: Y,1217 (lab)
데이터시각화실습 (G954),2025-11-07,10:00,2025-11-07,11:00,False,Instructor: 김대중; Enrollment: 13; Lab: Y,1418 (lab)
데이터시각화실습 (G954),2025-11-07,11:00,2025-11-07,12:00,False,Instructor: 김대중; Enrollment: 13; Lab: Y,1217 (lab)
파이썬프로그래밍(2) (G959),2025-11-07,11:00,2025-11-07,12:00,False,Instructor: 조문석; Enrollment: 26; Lab: Y,1418 (lab)
파이썬프로그래밍(2) (G959),2025-11-07,12:00,2025-11-07,13:00,False,Instructor: 조문석; Enrollment: 26; Lab: Y,1217 (lab)
SQL활용(2) (G960),2025-11-07,12:00,2025-11-07,13:00,False,Instructor: 서공원; Enrollment: 24; Lab: Y,1418 (lab)
파이썬프로그래밍(2) (G959),2025-11-07,13:00,2025-11-07,14:00,False,Instructor: 조문석; Enrollment: 26; Lab: Y,1217 (lab)
SQL활용(2) (G960),2025-11-07,13:00,2025-11-07,14:00,False,Instructor: 서공원; Enrollment: 24; Lab: Y,1418 (lab)
SQL활용(2) (G960),2025-11-07,14:00,2025-11-07,15:00,False,Instructor: 서공원; Enrollment: 24; Lab: Y,1217 (lab)
데이터분석실습 (G961),2025-11-07,14:00,2025-11-07,15:00,False,Instructor: 조문석; Enrollment: 14; Lab: Y,1418 (lab)
데이터분석실습 (G961),2025-11-07,15:00,2025-11-07,16:00,False,Instructor: 조문석; Enrollment: 14; Lab: Y,1217 (lab)
앱프로그래밍(2) (G965),2025-11-07,15:00,2025-11-07,16:00,False,Instructor: 서공원; Enrollment: 13; Lab: Y,1418 (lab)
데이터분석실습 (G961),2025-11-07,16:00,2025-11-07,17:00,False,Instructor: 조문석; Enrollment: 14; Lab: Y,1217 (lab)
